CLASS;sub-class 1;sub-class 2;sub-class 3;sub-class 4;Synonym;Modification proposée;NB DE RELATIONS POSITIVE (Facteurs de risque);NB DE RELATIONS NEGATIVES (Facteurs protecteurs);NB DE RELATIONS NS
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Interpersonal conflict;;;;;3;;1
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Interpersonal distrust;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Parent conflict;;;;;1;;1
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Stress related to remarks by male friends;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Stress related to remarks by strangers;;;;;;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Coach interpersonal conflict;;;;;1;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;Teammate interpersonal conflict;;;;;1;;
Interpersonal factor related to DEAB;Conflicted and Negative Relationships;;;;;;;;
Interpersonal factor related to DEAB;External comments;Parental criticism;;;;;;;
Interpersonal factor related to DEAB;Authority and Leadership Styles;Coach's negative feedback;;;;;;;3
Interpersonal factor related to DEAB;External comments;Severity of critical comment about physical appearance;;;;;1;;
Interpersonal factor related to DEAB;External comments;Severity of critical comment;;;;;6;;1
Interpersonal factor related to DEAB;External comments;;;;;;;;
Interpersonal factor related to DEAB;External eating and Weight related concerns;Mother eating concern;;;;;;;
Interpersonal factor related to DEAB;External eating and Weight related concerns;Mother weight concern;;;;;;;
Interpersonal factor related to DEAB;External eating and Weight related concerns;;;;;;;;
Interpersonal factor related to DEAB;External eating and Weight related concerns;Importance of weight and appearance to family and friends;;;;;1;;
Interpersonal factor related to DEAB;Motivational Climate;Mastery climate;;;;;;1;
Interpersonal factor related to DEAB;Motivational Climate;Performance climate;;;;;1;;1
Interpersonal factor related to DEAB;Motivational Climate;;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach ability;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach athlete-relationship;;;Coach relatedness;;;;2
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach athlete relationship for closeness;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach athlete relationship for commitment;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach athlete relationship for complementarity;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Depth of teammate relationships;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach relationship quality ;;;;;;;2
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach support;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Family environment;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Family of origin;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Family of origin autonomy;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Family of origin intimacy;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Mastery / autonomy-support;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Maternal relationship;;;;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Parent relationship quality;;;;;;1;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Parental expectations;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Parental influences;;;;;1;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Paternal relationship;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Peer social acceptance;;;;;;1;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Reinforcement;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Social and economic cooperation;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Social influence for thinness;;;;;1;;
Interpersonal factor related to DEAB;Positive relationships with significant others;Parental social support;;;Parent support;;;;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Social support;;;;;1;1;3
Interpersonal factor related to DEAB;Positive relationships with significant others;Sport friendship quality;;;;;;;2
Interpersonal factor related to DEAB;Positive relationships with significant others;Supportive friendship;;;;;;1;1
Interpersonal factor related to DEAB;Positive relationships with significant others;Teammate relatedness;;;;;;2;
Interpersonal factor related to DEAB;Positive relationships with significant others;Teammate social support;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Coach social support;;;;;;1;
Interpersonal factor related to DEAB;Positive relationships with significant others;Training instruction;;;;;;;
Interpersonal factor related to DEAB;Positive relationships with significant others;;;;;;;;
Interpersonal factor related to DEAB;Psychological control;Psychological control father;;;;;2;;
Interpersonal factor related to DEAB;Psychological control;Psychological control mother;;;;;2;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressures to lose weight/change shape from teammates;;;;;4;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure regarding appearance and performance ;;;;;3;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Appearance and performance weight pressure;;;;;2;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Coach related weight pressures in sport;;;Sport and coach weight pressures;;7;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Daily life thin-fat other;;;;;2;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from parents to be perfect;;;;;;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Societal pressure from the media to be thin	;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from parents;;;;;3;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;General pressures;;;;;5;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;General weight pressure;;;;;2;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;General weight pressure parent;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;General weight pressure peer;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Peer pressure;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure for thinness coaches;;;Pressure to be thin by coaches;;1;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from boy/girlfriend;;;;;3;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from coaches;;;Coach-related pressures;;5;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from friends;;;;;5;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from judges;;;;;2;;3
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from teammates;;;;;10;;4
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure from TV/movies;;;;;3;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure to be thin;;;;;4;1;6
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure to be thin by friends;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressure to be thin by parents;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressures from teammates and due to the uniform;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Pressures for thinness teammates;;;;;1;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Romanic pressure;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Social pressure;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Social pressure from the sports activities;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Social pressure from the sports environment;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Social pressure on body shape;;;;;;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Social pressure on eating;;;;;;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Sport appearance pressures;;;;;3;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Sport performance pressure;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Sport pressures;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Sport related weight pressures;;;Sport specific weight pressure;;3;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Sport thin-fat-others;;;;;2;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Thin-fat-others daily life;;;;;;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Thinness related learning parcels;;;;;3;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Weight pressure appearance;;;"Dans l'outil on retrouve la sous échelle ""appearance and performance weight pressures""";;13;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Weight pressure coach/teammate;;;;;7;;2
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Weight pressure from coach/skating peers/sport;;;;;;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Weight pressure in dance;;;;;1;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Coach's pressure in relation to nutrition;;;;;2;;1
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;Weight pressures;;;Weight pressures weight;;10;;
Interpersonal factor related to DEAB;Social and Sport pressure related to significant others;;;;;;;;
Interpersonal factor related to DEAB;;;;;;;;;
Intrapersonal factor related to DEAB;Perception of social support;;;;;;;2;
Intrapersonal factor related to DEAB;Perception of social support;Perception of social support from athletic department;;;;;;2;
Intrapersonal factor related to DEAB;Perception of social support;Perception of social support from family;;;;;;2;
Intrapersonal factor related to DEAB;Perception of social support;Perception of social support from teammates;;;;;;2;
Intrapersonal factor related to DEAB;Athlete satisfaction;;;;;;;;
Intrapersonal factor related to DEAB;Athlete satisfaction;Satisfaction with current athletic performance;;;;;;;2
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;;;;;16;2;4
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Appearance intolerance;;;;2;;1
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Body image avoidance;;;;6;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Body surveillance;;;;1;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Body image duality;;;;;;1
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Physique protection;;;;1;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Weight and shape concern;;;;1;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Size/symmetry concerns;;;;1;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Specific body image dissatisfaction;;;;;;1
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Sports related body dissatisfaction;;;;2;;
Intrapersonal factor related to DEAB;Body image;Body dissatisfaction;Body dissatisfaction performance;;;;2;;
Intrapersonal factor related to DEAB;Body image;Contextual body image;Appearance daily life;;;;;3;
Intrapersonal factor related to DEAB;Body image;Contextual body image;Sport and body;;;;;;
Intrapersonal factor related to DEAB;Body image;Contextual body image;Appearance sport;;;;;3;
Intrapersonal factor related to DEAB;Body image;Contextual body image;Muscularity daily life;;;;;;3
Intrapersonal factor related to DEAB;Body image;Contextual body image;Thin-fat-self sport;;;;3;;
Intrapersonal factor related to DEAB;Body image;Contextual body image;Thin-fat-self daily life;;;;3;;
Intrapersonal factor related to DEAB;Body image;Illness orientation;;;;;1;;
Intrapersonal factor related to DEAB;Body image;Satisfaction with body and appearance;Muscle appearance;;;;2;;
Intrapersonal factor related to DEAB;Body image;Satisfaction with body and appearance;Muscle satisfaction;;;;2;;
Intrapersonal factor related to DEAB;Body image;Satisfaction with body and appearance;Satisfied with overall appearance;;;;;1;
Intrapersonal factor related to DEAB;Body image;Satisfaction with body and appearance;Satisfied with overall body;;;;;;1
Intrapersonal factor related to DEAB;Body image;Satisfaction with body and appearance;Satisfaction with body shape and physical appearance;;;;;1;
Intrapersonal factor related to DEAB;Addictiveness;Addiction to exercise;;;;;4;;2
Intrapersonal factor related to DEAB;Addictiveness;;;;;;3;;3
Other behaviors;Alcohol use;;;;;;3;;5
Intrapersonal factor related to DEAB;Addictiveness;Circus addiction;;;;;;;
Intrapersonal factor related to DEAB;Motivation;Exercise motivation;Reduction in other activities;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Alexithymia;Difficulty Describing Feelings ;;;;1;;3
Intrapersonal factor related to DEAB;Emotions;Alexithymia;Difficulty identifying feelings;;;;3;;1
Intrapersonal factor related to DEAB;Emotions;Alexithymia;;;;;;;
Intrapersonal factor related to DEAB;Emotions;Coping;Athletic coping skills;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Athletic coping strategies;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Concentration  ;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Confidence/achievement motivation;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Coping with adversity;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Freedom from worry;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Coping;Goal setting and mental preparation;;;;;;1
Intrapersonal factor related to DEAB;Emotions;Coping;Peaking under pressure;;;;;;1
Intrapersonal factor related to DEAB;Emotions;Coping;;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Cognitive reappraisal;;;;;;1
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Difficulties engaging in goal-directed behavior;;;;5;;
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Expressive suppression;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Impulse control difficulties;;;;4;;1
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Interoceptive awareness;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Lack of emotional awareness;;;;1;;4
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Lack of emotional clarity;;;;4;;1
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Limited access to emotional regulation strategies;;;;4;;1
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Non-acceptance of emotional responses;;;;5;;
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;Recognition of emotion in others;;;;;1;3
Intrapersonal factor related to DEAB;Emotions;Emotion regulation;;;;;15;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Anger;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Confusion;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Emotional distress resulting from missed exercise sessions;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Emotion dysregulation;;;;1;;1
Intrapersonal factor related to DEAB;Emotions;Emotional states;Emotional reaction  ;;;;;;1
Intrapersonal factor related to DEAB;Emotions;Emotional states;Emotional reaction to critical comments about physical appearance;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Fear;;;;5;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Guilt;;;;5;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Guilt if skipping training;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Guilt/shame;;;;2;;3
Intrapersonal factor related to DEAB;Emotions;Emotional states;Hostility;;Hostile;;6;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Mood  ;;;;;;2
Intrapersonal factor related to DEAB;Emotions;Emotional states;Mood modification;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Positive affect;;;;;3;1
Intrapersonal factor related to DEAB;Emotions;Emotional states;Psychological fatigue;;;;;1;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Sad;;;;5;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;State resilience;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Tension;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Vigor;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;;;;;;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Afraid of becoming fat;;;;;;1
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Anxiety;;Anxious;;17;;7
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Anxiety state;;;;3;;1
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Appearance anxiety;;;;2;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Attachment anxiety;;;;2;;1
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Cognitive appraisal;;;;;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Competitive state anxiety;;;;2;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Health anxiety;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Ineffectiveness;;;;;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Maturity fears;;;;;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Performance anxiety;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Performance Cognitive Anxiety;;;;3;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Phobic anxiety;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Physical activity and sport anxiety;;;;;;6
Intrapersonal factor related to DEAB;Psychological symptoms;;;;;;4;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Social phobia;;;;7;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Social physique anxiety;;;;27;;6
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;Threat perception;;;;1;;
Intrapersonal factor related to DEAB;Emotions;Fear and anxiety;;;;;;;
Intrapersonal factor related to DEAB;Psychological symptoms;Depression;Depression Anxiety and Stress;;;;3;;
Intrapersonal factor related to DEAB;Psychological symptoms;Depression;Depressive symptoms;;;;2;;1
Intrapersonal factor related to DEAB;Perception of health and well-being;Psychological well-being environmental mastery;;;;;;;
Intrapersonal factor related to DEAB;Perception of health and well-being;Psychological well-being autonomy;;;;;;;
Intrapersonal factor related to DEAB;Perception of health and well-being;General health;;;;;;;
Intrapersonal factor related to DEAB;Emotions;Emotional states;Somatization;;;;2;;
Intrapersonal factor related to DEAB;Emotions;Stress;Psychological stress;;;;1;;1
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to appearing less athletic than a friend;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to behaving assertively;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to being heavier than your mate;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to comforting a male friend who is upset;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to emotional inexpressiveness;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to feeling less attractive than you once were;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to finding you have gained 10 pounds (4.5kg);;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to losing in a sports competition;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to physical inadequacy;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to physical unattractiveness;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to seeing yourself in the mirror;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to telling your spouse you love him/her;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;Stress related to victimization;;;;;;
Intrapersonal factor related to DEAB;Emotions;Stress;;;Stressed;;2;;3
Intrapersonal factor related to DEAB;Emotions;;;;;;;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Body talk;Fat talk;;;;3;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Body talk;Male body talk;;;;3;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Body talk;Muscle talk ;;;;3;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Body talk;;;;;1;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Concern with thinness;;;;;3;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Muscularity concern;;;;;1;;
DEAB;Muscle Dysmorphia;muscularity oriented eating;;;;;;;
DEAB;Muscle Dysmorphia;Muscularity oriented disordered eating;;;;;;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Overweight preoccupation;;;;;5;;6
Intrapersonal factor related to DEAB;Food and weight related concerns;Thinness / restricting expectancies parcels;;;;;4;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Shape and weight concern;;;;;2;;
Intrapersonal factor related to DEAB;Food and weight related concerns;Eating concern;;;;;2;2;
Intrapersonal factor related to DEAB;Food and weight related concerns;Weight concern;;;;;2;2;
Intrapersonal factor related to DEAB;Food and weight related concerns;Shape concern;;;;;3;1;
Intrapersonal factor related to DEAB;Food and weight related concerns;;;;;;;;
Intrapersonal factor related to DEAB;Kindness and compassion;Common humanity;;;;;1;1;2
Intrapersonal factor related to DEAB;Kindness and compassion;Self compassion;;;;;1;2;
Intrapersonal factor related to DEAB;Kindness and compassion;Isolation;;;;;2;1;1
Intrapersonal factor related to DEAB;Kindness and compassion;Mindfulness;;;;;1;1;2
Intrapersonal factor related to DEAB;Kindness and compassion;Over identification;;;;;3;1;
Intrapersonal factor related to DEAB;Kindness and compassion;Self judgment;;;;;3;1;
Intrapersonal factor related to DEAB;Kindness and compassion;Self-kindness;;;;;1;3;
Intrapersonal factor related to DEAB;Kindness and compassion;;;;;;;;
Intrapersonal factor related to DEAB;Knowledge and perceived benefits and risks;Perceived benefits of gaining muscle mass;;;;;6;;1
Intrapersonal factor related to DEAB;Knowledge and perceived benefits and risks;Perceived encouragement for healthy eating habit;;;;;4;;
Intrapersonal factor related to DEAB;Knowledge and perceived benefits and risks;Perceived importance of being physically fit and in-shape;;;;;3;;
Intrapersonal factor related to DEAB;Knowledge and perceived benefits and risks;Perceived importance of being attractive and thin;;;;;2;;1
Intrapersonal factor related to DEAB;Knowledge and perceived benefits and risks;;;;;;;;
Intrapersonal factor related to DEAB;Locus of control;External locus: coach and friends;;;;;1;;
Intrapersonal factor related to DEAB;Locus of control;External locus: family;;;;;;;1
Intrapersonal factor related to DEAB;Locus of control;External locus: luck;;;;;;;1
